Model,Key,Run,Zero Difference,Raw Optimized Difference,Scaled Optimized Difference,Optimized Better,Optimized Params
deffuant,imwbcnt,0,0.34837861524978087,0.348855761732197,-0.0013696204690234544,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,1,0.34837861524978087,0.348430221745885,-0.00014813336365993276,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,2,0.34837861524978087,0.34867249531580213,-0.0008435651706421811,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,3,0.34837861524978087,0.3484546319517395,-0.00021820140109378382,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,4,0.34837861524978087,0.3486122676329655,-0.0006706852055689453,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,5,0.34837861524978087,0.34819602162042396,0.000524124103386749,True,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,6,0.34837861524978087,0.34843425846811305,-0.00015972053362771607,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,7,0.34837861524978087,0.34876955828842515,-0.001122178634196557,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,8,0.34837861524978087,0.34851911633780885,-0.00040329997846524614,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,9,0.34837861524978087,0.3487369797018715,-0.0010286637480136434,False,"{'mu': 0.06195361209626926, 'epsilon': 0.6283265855466483, 'interactions': 15}"
deffuant,imwbcnt,10,0.34837861524978087,0.3504529534502094,-0.005954263865884118,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,11,0.34837861524978087,0.3512263240192649,-0.00817417787668248,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,12,0.34837861524978087,0.3505224276195733,-0.006153685318070883,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,13,0.34837861524978087,0.34988049467436455,-0.004311055153333296,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,14,0.34837861524978087,0.3507601549675536,-0.006836067466613011,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,15,0.34837861524978087,0.34956717414276933,-0.0034116872877983425,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,16,0.34837861524978087,0.35020605304183433,-0.005245550995554728,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,17,0.34837861524978087,0.3505886764143919,-0.006343848525336322,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,18,0.34837861524978087,0.35104190085795023,-0.007644802211122626,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,19,0.34837861524978087,0.35104190085795023,-0.007644802211122626,False,"{'mu': 0.4824158192924077, 'epsilon': 0.2725701882922339, 'interactions': 37}"
deffuant,imwbcnt,20,0.34837861524978087,0.3497124655399113,-0.0038287375623618563,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,21,0.34837861524978087,0.3497463174632815,-0.003925907485796784,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,22,0.34837861524978087,0.3491053732761189,-0.0020861154919539627,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,23,0.34837861524978087,0.3503539928173806,-0.005670203282091345,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,24,0.34837861524978087,0.3502553431968988,-0.0053870354406581,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,25,0.34837861524978087,0.35079400704792923,-0.006933237840722742,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,26,0.34837861524978087,0.3487718267437987,-0.0011286900998096737,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,27,0.34837861524978087,0.3488148308451043,-0.0012521308031799281,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,28,0.34837861524978087,0.3490277662415614,-0.0018633491361549413,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,29,0.34837861524978087,0.34902299578915813,-0.0018496558375583885,False,"{'mu': 0.26826931753229755, 'epsilon': 0.5680063553422007, 'interactions': 17}"
deffuant,imwbcnt,30,0.34837861524978087,0.3489600930375072,-0.0016690972472848742,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,31,0.34837861524978087,0.3488660467896187,-0.0013991431118363696,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,32,0.34837861524978087,0.34921661646534174,-0.0024054324200124873,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,33,0.34837861524978087,0.34914818553328436,-0.002209005518182361,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,34,0.34837861524978087,0.34951595550940245,-0.0032646672609515292,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,35,0.34837861524978087,0.3484726614976694,-0.0002699541354486639,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,36,0.34837861524978087,0.3490029086537334,-0.0017919969154964622,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,37,0.34837861524978087,0.34951595550940245,-0.0032646672609515292,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,38,0.34837861524978087,0.3496440320885583,-0.003632303429044219,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,39,0.34837861524978087,0.34909256225914254,-0.0020493422331614246,False,"{'mu': 0.4634661557957869, 'epsilon': 0.420826629556191, 'interactions': 5}"
deffuant,imwbcnt,40,0.34837861524978087,0.3486407322542251,-0.0007523912001782773,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,41,0.34837861524978087,0.34926662719116036,-0.002548985220412592,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,42,0.34837861524978087,0.349628766026511,-0.0035884831100605748,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,43,0.34837861524978087,0.35018018032017256,-0.005171284893879062,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,44,0.34837861524978087,0.3506664844332305,-0.006567191794505766,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,45,0.34837861524978087,0.34904766007707577,-0.0019204532023735564,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,46,0.34837861524978087,0.348862664888548,-0.001389435566876234,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,47,0.34837861524978087,0.3497094873322604,-0.00382018879524322,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,48,0.34837861524978087,0.3504376399819484,-0.0059103074701965614,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,49,0.34837861524978087,0.3491828504549943,-0.0023085091047762,False,"{'mu': 0.2743119300478849, 'epsilon': 0.46360422309429916, 'interactions': 22}"
deffuant,imwbcnt,50,0.34837861524978087,0.3493050423590661,-0.0026592536646401913,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,51,0.34837861524978087,0.3497054980922266,-0.0038087379200769933,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,52,0.34837861524978087,0.3485370881463742,-0.0004548869811647254,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,53,0.34837861524978087,0.3496366290665924,-0.003611053496809893,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,54,0.34837861524978087,0.3498475919513787,-0.004216609852888409,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,55,0.34837861524978087,0.3476774758983348,0.002012578616352076,True,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,56,0.34837861524978087,0.349140124943867,-0.002185868077867315,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,57,0.34837861524978087,0.3492519340423258,-0.002506809414575511,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,58,0.34837861524978087,0.3492503813439445,-0.002502352486643239,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,59,0.34837861524978087,0.3502633069274261,-0.005409894853316193,False,"{'mu': 0.39822837114687737, 'epsilon': 0.5251519402622659, 'interactions': 9}"
deffuant,imwbcnt,60,0.34837861524978087,0.3495657555844507,-0.003407615400901303,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,61,0.34837861524978087,0.34978089395267303,-0.004025157232704311,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,62,0.34837861524978087,0.34831089959603057,0.00019437373818639536,True,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,63,0.34837861524978087,0.35032132607952676,-0.005576435362868098,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,64,0.34837861524978087,0.34783947622607597,0.0015475663548359326,True,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,65,0.34837861524978087,0.34986189411654367,-0.004257663363462542,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,66,0.34837861524978087,0.35083389608299104,-0.007047736932560518,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,67,0.34837861524978087,0.34925503943908853,-0.0025157232704403737,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,68,0.34837861524978087,0.34839189975990115,-3.813239257167637e-05,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,69,0.34837861524978087,0.3496056091148116,-0.0035220125786164917,False,"{'mu': 0.462105934881859, 'epsilon': 0.37994130376932767, 'interactions': 12}"
deffuant,imwbcnt,70,0.34837861524978087,0.3493590161923695,-0.0028141823282857984,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,71,0.34837861524978087,0.34958832245305765,-0.0034723922489026814,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,72,0.34837861524978087,0.3507586562042083,-0.006831765355979182,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,73,0.34837861524978087,0.35097485900090614,-0.007452362566123106,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,74,0.34837861524978087,0.35071900293953223,-0.00671794302894669,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,75,0.34837861524978087,0.35047774655802244,-0.006025431000512295,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,76,0.34837861524978087,0.3508369663431512,-0.007056549930907055,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,77,0.34837861524978087,0.34966982515375405,-0.0037063408815934825,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,78,0.34837861524978087,0.35024938143024675,-0.005369922545689506,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,79,0.34837861524978087,0.35058866230551083,-0.0063438080266362135,False,"{'mu': 0.11624322686822802, 'epsilon': 0.7999418638806226, 'interactions': 35}"
deffuant,imwbcnt,80,0.34837861524978087,0.3482352924190312,0.00041139962235320555,True,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,81,0.34837861524978087,0.3488978748814416,-0.001490503747735545,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,82,0.34837861524978087,0.34857926721283045,-0.0005759594712945196,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,83,0.34837861524978087,0.3480346404559816,0.0009873590936477251,True,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,84,0.34837861524978087,0.3491525585358292,-0.0022215579607073417,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,85,0.34837861524978087,0.3484359443820807,-0.00016455984894115475,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,86,0.34837861524978087,0.3482639569851811,0.00032911969788262816,True,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,87,0.34837861524978087,0.34889787488144164,-0.0014905037477357043,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,88,0.34837861524978087,0.34903790027122944,-0.0018924382628247136,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,89,0.34837861524978087,0.3488945774404798,-0.0014810386404716675,False,"{'mu': 0.16353134988539947, 'epsilon': 0.6886848659764089, 'interactions': 6}"
deffuant,imwbcnt,90,0.34837861524978087,0.34924114188070504,-0.0024758311594578245,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,91,0.34837861524978087,0.3501999969045496,-0.005228167215323633,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,92,0.34837861524978087,0.3508837643080163,-0.007190880692947562,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,93,0.34837861524978087,0.3504924564729068,-0.006067654932293498,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,94,0.34837861524978087,0.35161269877622936,-0.009283243531264737,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,95,0.34837861524978087,0.35169165522117046,-0.009509883288944733,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,96,0.34837861524978087,0.35069805630136713,-0.006657816955622471,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,97,0.34837861524978087,0.34872223614631215,-0.0009863432526847635,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,98,0.34837861524978087,0.3496021347252157,-0.0035120395508707347,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,imwbcnt,99,0.34837861524978087,0.3513991956528132,-0.008670395571974548,False,"{'mu': 0.4900893036777609, 'epsilon': 0.676072420242693, 'interactions': 12}"
deffuant,stfdem,0,0.47716330513988287,0.47739704299034746,-0.0004898487539733966,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,1,0.47716330513988287,0.47699634953240816,0.0003498919671238381,True,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,2,0.47716330513988287,0.47729342875731945,-0.00027270248159262254,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,3,0.47716330513988287,0.47733026074735757,-0.0003498919671238381,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,4,0.47716330513988287,0.47742355237475603,-0.0005454049631852451,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,5,0.47716330513988287,0.47739360212180426,-0.00048263766186690217,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,6,0.47716330513988287,0.47755367599219256,-0.0008181074447777513,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,7,0.47716330513988287,0.47729342875731945,-0.00027270248159262254,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,8,0.47716330513988287,0.4774304341118424,-0.0005598271473981177,False,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,9,0.47716330513988287,0.4769295672894183,0.0004898487539732803,True,"{'mu': 0.2566107686886193, 'epsilon': 0.9083232312219695, 'interactions': 6}"
deffuant,stfdem,10,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,11,0.47716330513988287,0.4772783505310465,-0.0002411027627740804,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,12,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,13,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,14,0.47716330513988287,0.47720165360360406,-8.036758759132135e-05,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,15,0.47716330513988287,0.47720165360360406,-8.036758759132135e-05,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,16,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,17,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,18,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,19,0.47716330513988287,0.47720165360360406,-8.036758759132135e-05,False,"{'mu': 0.29470794369754527, 'epsilon': 0.16861284504730217, 'interactions': 13}"
deffuant,stfdem,20,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,21,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,22,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,23,0.47716330513988287,0.47729342875731945,-0.00027270248159262254,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,24,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,25,0.47716330513988287,0.47742355237475603,-0.0005454049631852451,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,26,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,27,0.47716330513988287,0.4772934287573195,-0.0002727024815927389,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,28,0.47716330513988287,0.4771633051398829,-1.163357505351013e-16,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,29,0.47716330513988287,0.47729342875731945,-0.00027270248159262254,False,"{'mu': 0.4602931655952156, 'epsilon': 0.48777145712743064, 'interactions': 2}"
deffuant,stfdem,30,0.47716330513988287,0.47723419915056775,-0.00014857389476775144,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,31,0.47716330513988287,0.47800059843272447,-0.0017547311032145361,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,32,0.47716330513988287,0.47741996676914034,-0.0005378905429080075,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,33,0.47716330513988287,0.47781841641976747,-0.0013729288753512852,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,34,0.47716330513988287,0.4772620211511358,-0.0002068809780416845,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,35,0.47716330513988287,0.4775581691848944,-0.0008275239121662727,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,36,0.47716330513988287,0.4779691908265408,-0.0016889095996635982,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,37,0.47716330513988287,0.47737240156632177,-0.00043820726402590035,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,38,0.47716330513988287,0.47736073716238864,-0.00041376195608313634,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,39,0.47716330513988287,0.4773804803646392,-0.00045513815169142673,False,"{'mu': 0.151726509295667, 'epsilon': 0.8782347591350218, 'interactions': 20}"
deffuant,stfdem,40,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,41,0.47716330513988287,0.47690305790500975,0.0005454049631851288,True,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,42,0.47716330513988287,0.47726704626632716,-0.00021741220526980332,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,43,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,44,0.47716330513988287,0.47726704626632716,-0.00021741220526980332,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,45,0.47716330513988287,0.477163305139883,-2.326715010702026e-16,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,46,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,47,0.47716330513988287,0.47716330513988287,0.0,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
deffuant,stfdem,48,0.47716330513988287,0.47742355237475603,-0.0005454049631852451,False,"{'mu': 0.39862527836195927, 'epsilon': 0.8517732235506991, 'interactions': 2}"
